QueryId,DocumentId
22473,56191
22473,56188
22473,56215
22473,56212
22473,56198
22473,56196
22473,56216
22473,56193
22473,56189
22473,56207
22473,56214
22473,56218
22473,56206
22473,56182
22473,56183
22473,56211
22473,56201
22473,56209
22473,56181
22473,56202
22473,56179
22473,56205
22473,56197
22473,56213
22473,56178
22473,56199
22474,56229
22474,56257
22474,56238
22474,56248
22474,56219
22474,56220
22474,56242
22474,56254
22474,56239
22474,56224
22474,56236
22474,56244
22474,56228
22474,56226
22474,56258
22474,56246
22474,56249
22474,56232
22474,56225
22474,56247
22474,56227
22474,56255
22474,56222
22474,56251
22474,56253
22474,56221
22474,56245
22474,56237
22474,56252
22474,56234
22474,56240
22474,56256
22474,56231
22474,56250
22474,56233
22474,56241
22474,56223
22474,56230
22474,56235
22474,56243
22475,56265
22475,56263
22475,56259
22475,56264
22475,56262
22475,56261
22475,56260
22476,56288
22476,56281
22476,56269
22476,56292
22476,56268
22476,56273
22476,56296
22476,56275
22476,56283
22476,56286
22476,56285
22476,56290
22476,56277
22476,56300
22476,56280
22476,56299
22476,56271
22476,56278
22476,56274
22476,56279
22476,56291
22476,56266
22476,56294
22476,56282
22476,56276
22476,56284
22476,56272
22476,56297
22476,56287
22476,56298
22476,56270
22476,56295
22476,56289
22476,56293
22476,56267
22477,56334
22477,56324
22477,56342
22477,56316
22477,56330
22477,56306
22477,56321
22477,56304
22477,56345
22477,56311
22477,56348
22477,56313
22477,56325
22477,56332
22477,56346
22477,56337
22477,56320
22477,56347
22477,56309
22477,56314
22477,56323
22477,56303
22477,56331
22477,56319
22477,56308
22477,56344
22477,56329
22477,56343
22477,56341
22477,56327
22477,56339
22477,56307
22477,56333
22477,56318
22477,56322
22477,56340
22477,56317
22477,56310
22477,56301
22477,56302
22477,56336
22477,56315
22477,56312
22477,56328
22477,56326
22477,56338
22477,56335
22477,56305
22478,56387
22478,56363
22478,56353
22478,56385
22478,56364
22478,56366
22478,56372
22478,56369
22478,56373
22478,56351
22478,56379
22478,56362
22478,56388
22478,56368
22478,56349
22478,56375
22478,56367
22478,56360
22478,56378
22478,56356
22478,56358
22478,56380
22478,56381
22478,56359
22478,56383
22478,56365
22478,56382
22478,56371
22478,56361
22478,56354
22478,56376
22478,56357
22478,56352
22478,56374
22478,56350
22478,56355
22478,56384
22478,56370
22478,56386
22478,56377
22479,56409
22479,56416
22479,56392
22479,56404
22479,56405
22479,56413
22479,56397
22479,56414
22479,56396
22479,56406
22479,56393
22479,56400
22479,56391
22479,56399
22479,56408
22479,56389
22479,56395
22479,56394
22479,56398
22479,56411
22479,56403
22479,56417
22479,56407
22479,56412
22479,56401
22479,56390
22479,56402
22479,56410
22479,56415
22480,56418
22481,56425
22481,56441
22481,56455
22481,56428
22481,56433
22481,56429
22481,56456
22481,56424
22481,56427
22481,56423
22481,56453
22481,56438
22481,56422
22481,56449
22481,56452
22481,56435
22481,56430
22481,56436
22481,56439
22481,56444
22481,56419
22481,56458
22481,56457
22481,56448
22481,56443
22481,56420
22481,56434
22481,56437
22481,56432
22481,56421
22481,56431
22481,56454
22481,56446
22481,56451
22481,56447
22481,56426
22481,56440
22481,56450
22481,56459
22481,56442
22481,56445
22482,56481
22482,56463
22482,56464
22482,56470
22482,56475
22482,56469
22482,56467
22482,56462
22482,56482
22482,56466
22482,56468
22482,56483
22482,56473
22482,56460
22482,56478
22482,56476
22482,56465
22482,56474
22482,56472
22482,56461
22482,56471
22482,56484
22482,56485
22482,56479
22482,56477
22482,56480
22483,56510
22483,56503
22483,56509
22483,56501
22483,56500
22483,56492
22483,56497
22483,56490
22483,56488
22483,56489
22483,56502
22483,56504
22483,56496
22483,56498
22483,56495
22483,56505
22483,56508
22483,56506
22483,56487
22483,56493
22483,56507
22483,56491
22483,56499
22483,56486
22483,56494
22484,56543
22484,56526
22484,56529
22484,56538
22484,56539
22484,56514
22484,56511
22484,56521
22484,56516
22484,56518
22484,56515
22484,56524
22484,56541
22484,56535
22484,56525
22484,56540
22484,56542
22484,56513
22484,56522
22484,56532
22484,56534
22484,56531
22484,56537
22484,56530
22484,56528
22484,56523
22484,56512
22484,56517
22484,56533
22484,56520
22484,56527
22484,56536
22484,56519
22485,56565
22485,56576
22485,56573
22485,56581
22485,56582
22485,56574
22485,56559
22485,56569
22485,56570
22485,56548
22485,56562
22485,56568
22485,56544
22485,56549
22485,56552
22485,56554
22485,56566
22485,56555
22485,56584
22485,56553
22485,56560
22485,56561
22485,56583
22485,56579
22485,56550
22485,56564
22485,56572
22485,56563
22485,56558
22485,56556
22485,56557
22485,56551
22485,56546
22485,56577
22485,56571
22485,56580
22485,56578
22485,56567
22485,56575
22485,56545
22485,56547
22486,56602
22486,56596
22486,56605
22486,56590
22486,56609
22486,56614
22486,56597
22486,56595
22486,56616
22486,56613
22486,56594
22486,56586
22486,56587
22486,56600
22486,56589
22486,56607
22486,56611
22486,56599
22486,56593
22486,56604
22486,56601
22486,56591
22486,56612
22486,56585
22486,56588
22486,56603
22486,56598
22486,56608
22486,56592
22486,56615
22486,56610
22486,56606
22487,56620
22487,56618
22487,56626
22487,56629
22487,56630
22487,56622
22487,56628
22487,56631
22487,56632
22487,56627
22487,56619
22487,56617
22487,56625
22487,56621
22487,56624
22487,56623
22488,56656
22488,56645
22488,56668
22488,56679
22488,56643
22488,56644
22488,56642
22488,56678
22488,56663
22488,56633
22488,56650
22488,56665
22488,56680
22488,56653
22488,56676
22488,56646
22488,56659
22488,56657
22488,56672
22488,56652
22488,56671
22488,56654
22488,56669
22488,56638
22488,56662
22488,56677
22488,56637
22488,56681
22488,56634
22488,56655
22488,56660
22488,56670
22488,56658
22488,56649
22488,56661
22488,56647
22488,56673
22488,56640
22488,56639
22488,56664
22488,56667
22488,56666
22488,56675
22488,56648
22488,56635
22488,56641
22488,56636
22488,56651
22488,56674
22489,56703
22489,56698
22489,56697
22489,56689
22489,56687
22489,56685
22489,56683
22489,56702
22489,56694
22489,56700
22489,56688
22489,56701
22489,56696
22489,56692
22489,56699
22489,56690
22489,56684
22489,56693
22489,56691
22489,56695
22489,56686
22489,56682
22490,56718
22490,56720
22490,56727
22490,56731
22490,56715
22490,56722
22490,56714
22490,56733
22490,56729
22490,56709
22490,56710
22490,56708
22490,56716
22490,56705
22490,56704
22490,56711
22490,56723
22490,56712
22490,56724
22490,56730
22490,56728
22490,56713
22490,56732
22490,56707
22490,56717
22490,56726
22490,56721
22490,56735
22490,56706
22490,56734
22490,56725
22490,56719
22491,56772
22491,56744
22491,56759
22491,56746
22491,56742
22491,56765
22491,56757
22491,56739
22491,56738
22491,56761
22491,56754
22491,56762
22491,56766
22491,56736
22491,56747
22491,56752
22491,56748
22491,56751
22491,56743
22491,56755
22491,56773
22491,56737
22491,56750
22491,56767
22491,56764
22491,56749
22491,56763
22491,56745
22491,56756
22491,56758
22491,56775
22491,56770
22491,56768
22491,56776
22491,56771
22491,56774
22491,56753
22491,56741
22491,56740
22491,56769
22491,56760
22492,56784
22492,56786
22492,56796
22492,56785
22492,56788
22492,56798
22492,56800
22492,56789
22492,56781
22492,56780
22492,56777
22492,56790
22492,56794
22492,56779
22492,56787
22492,56793
22492,56801
22492,56797
22492,56783
22492,56799
22492,56792
22492,56778
22492,56791
22492,56795
22492,56782
22493,56806
22493,56808
22493,56817
22493,56802
22493,56805
22493,56811
22493,56804
22493,56807
22493,56814
22493,56813
22493,56812
22493,56803
22493,56809
22493,56816
22493,56815
22493,56810
22494,56835
22494,56849
22494,56820
22494,56842
22494,56846
22494,56845
22494,56844
22494,56826
22494,56834
22494,56833
22494,56827
22494,56840
22494,56830
22494,56824
22494,56847
22494,56841
22494,56828
22494,56832
22494,56825
22494,56837
22494,56821
22494,56818
22494,56819
22494,56838
22494,56839
22494,56848
22494,56836
22494,56829
22494,56831
22494,56843
22494,56823
22494,56822
22495,56886
22495,56883
22495,56869
22495,56872
22495,56859
22495,56880
22495,56867
22495,56871
22495,56860
22495,56858
22495,56866
22495,56879
22495,56873
22495,56862
22495,56884
22495,56887
22495,56854
22495,56874
22495,56889
22495,56877
22495,56882
22495,56864
22495,56861
22495,56888
22495,56893
22495,56865
22495,56875
22495,56881
22495,56868
22495,56855
22495,56852
22495,56863
22495,56850
22495,56876
22495,56885
22495,56857
22495,56892
22495,56853
22495,56891
22495,56870
22495,56856
22495,56851
22495,56878
22495,56890
22496,56894
22496,56898
22496,56902
22496,56895
22496,56903
22496,56897
22496,56905
22496,56907
22496,56901
22496,56910
22496,56899
22496,56908
22496,56904
22496,56912
22496,56900
22496,56911
22496,56906
22496,56909
22496,56896
22497,56921
22497,56928
22497,56930
22497,56932
22497,56916
22497,56920
22497,56924
22497,56931
22497,56918
22497,56917
22497,56934
22497,56922
22497,56913
22497,56929
22497,56915
22497,56933
22497,56923
22497,56919
22497,56926
22497,56925
22497,56914
22497,56927
22498,56954
22498,56943
22498,56945
22498,56962
22498,56967
22498,56944
22498,56948
22498,56959
22498,56949
22498,56951
22498,56952
22498,56940
22498,56946
22498,56953
22498,56938
22498,56956
22498,56964
22498,56947
22498,56969
22498,56955
22498,56968
22498,56958
22498,56939
22498,56937
22498,56965
22498,56963
22498,56961
22498,56935
22498,56960
22498,56942
22498,56950
22498,56936
22498,56957
22498,56966
22498,56941
22499,56971
22499,57004
22499,56980
22499,57002
22499,56982
22499,57008
22499,56992
22499,56970
22499,56997
22499,57009
22499,56986
22499,56974
22499,56973
22499,56979
22499,57010
22499,56981
22499,57006
22499,56994
22499,56990
22499,56978
22499,56975
22499,57000
22499,56983
22499,56995
22499,57005
22499,56989
22499,56972
22499,56985
22499,56977
22499,56996
22499,56976
22499,57003
22499,57007
22499,56988
22499,56984
22499,56998
22499,56987
22499,56999
22499,57001
22499,56993
22499,56991
22500,57015
22500,57018
22500,57019
22500,57037
22500,57031
22500,57011
22500,57044
22500,57020
22500,57038
22500,57029
22500,57017
22500,57014
22500,57039
22500,57023
22500,57016
22500,57030
22500,57028
22500,57012
22500,57043
22500,57026
22500,57024
22500,57022
22500,57041
22500,57021
22500,57035
22500,57033
22500,57034
22500,57032
22500,57025
22500,57042
22500,57013
22500,57036
22500,57027
22500,57040
22501,57057
22501,57048
22501,57070
22501,57071
22501,57060
22501,57068
22501,57066
22501,57052
22501,57056
22501,57046
22501,57050
22501,57061
22501,57055
22501,57045
22501,57059
22501,57067
22501,57054
22501,57072
22501,57069
22501,57062
22501,57053
22501,57065
22501,57063
22501,57058
22501,57064
22501,57049
22501,57047
22501,57051
22502,57082
22502,57076
22502,57088
22502,57090
22502,57077
22502,57079
22502,57074
22502,57095
22502,57084
22502,57091
22502,57073
22502,57093
22502,57075
22502,57083
22502,57096
22502,57087
22502,57089
22502,57092
22502,57080
22502,57085
22502,57078
22502,57094
22502,57086
22502,57081
22503,57102
22503,57107
22503,57125
22503,57110
22503,57127
22503,57100
22503,57097
22503,57099
22503,57123
22503,57122
22503,57106
22503,57129
22503,57105
22503,57108
22503,57114
22503,57120
22503,57117
22503,57121
22503,57128
22503,57101
22503,57112
22503,57118
22503,57115
22503,57113
22503,57116
22503,57126
22503,57124
22503,57111
22503,57130
22503,57109
22503,57104
22503,57119
22503,57103
22503,57098
22504,57154
22504,57146
22504,57136
22504,57138
22504,57152
22504,57163
22504,57160
22504,57134
22504,57158
22504,57133
22504,57139
22504,57132
22504,57135
22504,57162
22504,57150
22504,57137
22504,57153
22504,57164
22504,57151
22504,57148
22504,57147
22504,57157
22504,57140
22504,57156
22504,57161
22504,57141
22504,57159
22504,57149
22504,57131
22504,57145
22504,57142
22504,57143
22504,57144
22504,57155
22505,57187
22505,57166
22505,57182
22505,57183
22505,57174
22505,57188
22505,57172
22505,57175
22505,57180
22505,57181
22505,57186
22505,57192
22505,57176
22505,57191
22505,57165
22505,57171
22505,57178
22505,57189
22505,57169
22505,57185
22505,57179
22505,57170
22505,57184
22505,57167
22505,57177
22505,57190
22505,57168
22505,57173
22506,57213
22506,57224
22506,57198
22506,57218
22506,57201
22506,57219
22506,57210
22506,57193
22506,57228
22506,57220
22506,57196
22506,57217
22506,57205
22506,57221
22506,57212
22506,57229
22506,57211
22506,57216
22506,57204
22506,57231
22506,57207
22506,57230
22506,57223
22506,57197
22506,57202
22506,57206
22506,57232
22506,57194
22506,57195
22506,57225
22506,57215
22506,57222
22506,57227
22506,57208
22506,57199
22506,57200
22506,57214
22506,57203
22506,57226
22506,57209
22507,57243
22507,57260
22507,57233
22507,57256
22507,57239
22507,57248
22507,57259
22507,57241
22507,57244
22507,57237
22507,57246
22507,57257
22507,57234
22507,57253
22507,57245
22507,57254
22507,57258
22507,57236
22507,57249
22507,57235
22507,57255
22507,57250
22507,57242
22507,57247
22507,57240
22507,57252
22507,57238
22507,57251
22508,57277
22508,57275
22508,57286
22508,57273
22508,57290
22508,57287
22508,57295
22508,57292
22508,57283
22508,57272
22508,57281
22508,57297
22508,57294
22508,57269
22508,57278
22508,57268
22508,57298
22508,57296
22508,57288
22508,57289
22508,57267
22508,57261
22508,57265
22508,57270
22508,57274
22508,57280
22508,57263
22508,57266
22508,57282
22508,57262
22508,57284
22508,57276
22508,57293
22508,57291
22508,57271
22508,57285
22508,57264
22508,57279
22509,57331
22509,57308
22509,57310
22509,57306
22509,57334
22509,57330
22509,57325
22509,57332
22509,57316
22509,57323
22509,57304
22509,57328
22509,57313
22509,57326
22509,57324
22509,57305
22509,57312
22509,57311
22509,57309
22509,57303
22509,57317
22509,57314
22509,57302
22509,57327
22509,57322
22509,57319
22509,57300
22509,57301
22509,57318
22509,57321
22509,57333
22509,57307
22509,57329
22509,57315
22509,57299
22509,57320
22510,57341
22510,57366
22510,57359
22510,57365
22510,57346
22510,57352
22510,57335
22510,57369
22510,57340
22510,57356
22510,57372
22510,57373
22510,57348
22510,57342
22510,57350
22510,57353
22510,57355
22510,57344
22510,57351
22510,57347
22510,57364
22510,57362
22510,57336
22510,57354
22510,57343
22510,57371
22510,57370
22510,57345
22510,57357
22510,57368
22510,57367
22510,57363
22510,57374
22510,57360
22510,57337
22510,57339
22510,57361
22510,57358
22510,57338
22510,57349
22511,57407
22511,57390
22511,57395
22511,57386
22511,57414
22511,57412
22511,57404
22511,57405
22511,57411
22511,57379
22511,57399
22511,57383
22511,57377
22511,57398
22511,57409
22511,57381
22511,57387
22511,57413
22511,57417
22511,57391
22511,57376
22511,57419
22511,57406
22511,57389
22511,57384
22511,57401
22511,57396
22511,57382
22511,57380
22511,57393
22511,57416
22511,57397
22511,57408
22511,57378
22511,57385
22511,57410
22511,57392
22511,57415
22511,57400
22511,57388
22511,57375
22511,57402
22511,57403
22511,57418
22511,57394
22512,57428
22512,57427
22512,57437
22512,57455
22512,57426
22512,57444
22512,57446
22512,57460
22512,57443
22512,57431
22512,57454
22512,57458
22512,57453
22512,57439
22512,57429
22512,57438
22512,57430
22512,57462
22512,57421
22512,57423
22512,57441
22512,57451
22512,57425
22512,57442
22512,57465
22512,57432
22512,57447
22512,57456
22512,57433
22512,57459
22512,57449
22512,57461
22512,57448
22512,57436
22512,57422
22512,57452
22512,57435
22512,57463
22512,57457
22512,57466
22512,57450
22512,57464
22512,57440
22512,57420
22512,57424
22512,57434
22512,57445
22513,57500
22513,57482
22513,57471
22513,57494
22513,57495
22513,57509
22513,57484
22513,57489
22513,57483
22513,57481
22513,57501
22513,57473
22513,57503
22513,57504
22513,57508
22513,57479
22513,57475
22513,57496
22513,57497
22513,57490
22513,57472
22513,57493
22513,57488
22513,57469
22513,57498
22513,57485
22513,57506
22513,57468
22513,57507
22513,57478
22513,57486
22513,57480
22513,57476
22513,57502
22513,57491
22513,57505
22513,57487
22513,57467
22513,57470
22513,57492
22513,57477
22513,57499
22513,57474
22514,57510
22514,57527
22514,57546
22514,57512
22514,57518
22514,57513
22514,57550
22514,57540
22514,57526
22514,57548
22514,57538
22514,57543
22514,57552
22514,57522
22514,57551
22514,57524
22514,57545
22514,57528
22514,57544
22514,57520
22514,57530
22514,57542
22514,57541
22514,57516
22514,57535
22514,57515
22514,57533
22514,57517
22514,57531
22514,57511
22514,57539
22514,57534
22514,57529
22514,57514
22514,57521
22514,57549
22514,57532
22514,57537
22514,57547
22514,57523
22514,57525
22514,57519
22514,57536
22515,57593
22515,57554
22515,57562
22515,57553
22515,57592
22515,57567
22515,57566
22515,57565
22515,57575
22515,57584
22515,57590
22515,57572
22515,57595
22515,57573
22515,57597
22515,57569
22515,57596
22515,57570
22515,57591
22515,57556
22515,57583
22515,57599
22515,57579
22515,57581
22515,57577
22515,57561
22515,57568
22515,57598
22515,57559
22515,57594
22515,57585
22515,57576
22515,57578
22515,57558
22515,57580
22515,57571
22515,57574
22515,57563
22515,57582
22515,57588
22515,57560
22515,57589
22515,57555
22515,57557
22515,57586
22515,57564
22515,57587
22516,57609
22516,57613
22516,57605
22516,57603
22516,57600
22516,57602
22516,57612
22516,57621
22516,57608
22516,57614
22516,57625
22516,57601
